<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <thing id="wpT2KAULeader" name="Australian Leader" description="An Australian rifle which sold moderately well in the American civilian semiautomatic rifle market in the last decades of the 20th century." compset="Ranged">
    <fieldval field="wpShort" value="5"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="800"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KAR7" name="AR-7" description="The AR-7 is more a survival rifle than a true assault rifle.  Its component parts can be stored in teh hollow stock.  The AR-7 is lightweight, compact, and bouyant.  Designed by the USAF and issues to aircrews as survival weapons (for hunting small game rather than for personal defense), the AR-7 is popular with campers, hikers, hunters, and other outdoor types." compset="Ranged">
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="8"/>
    <fieldval field="wpRateOfFire" value="3"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grWeight" value=".5"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Cal22LR"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal22LR</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KBarettaAR70" name="Barettaa AR-70" description="The standard issue rifle of the Italian military, the AR-70 replaced the BM-59.  Like many other Italian-made weapons, it was widely sold on the world arms market and is commonly available." compset="Ranged">
    <fieldval field="wpShort" value="5"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="WeaponCat" tag="ItalianMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KAR18" name="AR-18" description="Designed as a replacmeent for the M16, the AR-18 was rejected by the US Army and was sold on the international arms market.  By the outbreak of the Sino-Soviet war, the Chinese military had purchased thouasnds of them, labeling them Type 96." compset="Ranged">
    <fieldval field="wpShort" value="5"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="450"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="WeaponCat" tag="OtherMilitary"/>
