<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <thing id="amT2KM60mmHE" name="60mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="5"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="grWeight" value=".5"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoCatType" tag="Mortar60"/>
    <tag group="BlastRating" tag="C"/>
    <tag group="AmmoType" tag="Mortar60"/>
    </thing>
  <thing id="amT2KM60mmWP" name="60mm WP" description="White phosphorus rounds burn with intense heat. WP rounds have no direct damage effect, and instead of explosion damage, WP rounds inflict fire damage (page 79) of an intensity equal to the blast power. Extinguishing a WP fire is very difficult (–3 to MOBILITY rolls)." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="100"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar60"/>
    <tag group="BlastRating" tag="C"/>
    <tag group="BlastRating" tag="SpecialFire"/>
    <tag group="AmmoType" tag="Mortar60"/>
    </thing>
  <thing id="amT2KM60mmCNA" name="60mm CHEM (Nerve Agent)" description="See Page 79 for Details on Nerve Agents" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="150"/>
    <fieldval field="grWeight" value="2"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCatType" tag="Mortar60"/>
    <tag group="BlastRating" tag="C" name="C" abbrev="C"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoType" tag="Mortar60"/>
    </thing>
  <thing id="amT2KM60mmCBA" name="60mm CHEM (Blistering Agent)" description="See Pages 79-80 for details on Blistering Agents" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="150"/>
    <fieldval field="grWeight" value="2"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCatType" tag="Mortar60"/>
    <tag group="BlastRating" tag="C" name="C" abbrev="C"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoType" tag="Mortar60"/>
    </thing>
  <thing id="amT2KM60mmILLUM" name="60mm ILLUM" description="Illumination rounds remove all effects of darkness (page 59) within a radius from the target hex equal to the die size of the blast power, e.g. 10 hexes for blast power B. Roll a D6 base die at the beginning of each round – on a , the flare goes out." compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grWeight" value="2"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCatType" tag="Mortar60"/>
    <tag group="BlastRating" tag="C" name="C" abbrev="C"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoType" tag="Mortar60"/>
    </thing>
  <thing id="amT2KM81mmHE" name="81mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="6"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="grCost" value="150"/>
    <fieldval field="grWeight" value="4"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCatType" tag="Mortar81"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoType" tag="Mortar81"/>
    </thing>
  <thing id="amT2KM81mmWP" name="81mm WP" description="White phosphorus rounds burn with intense heat. WP rounds have no direct damage effect, and instead of explosion damage, WP rounds inflict fire damage (page 79) of an intensity equal to the blast power. Extinguishing a WP fire is very difficult (–3 to MOBILITY rolls)." compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="150"/>
    <fieldval field="grWeight" value="4"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCatType" tag="Mortar81"/>
    <tag group="BlastRating" tag="SpecialFire"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoType" tag="Mortar81"/>
    </thing>
  <thing id="amT2KM81mmCNA" name="81mm CHEM (Nerve Agent)" description="See Page 79 for Details on Nerve Agents" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="grWeight" value="4"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCatType" tag="Mortar81"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoType" tag="Mortar81"/>
    </thing>
  <thing id="amT2KM81mmCBA" name="81mm CHEM (Blistering Agent)" description="See Pages 79-80 for details on Blistering Agents" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="grWeight" value="4"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCatType" tag="Mortar81"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoType" tag="Mortar81"/>
    </thing>
  <thing id="amT2KM81mmILLUM" name="81mm ILLUM" description="Illumination rounds remove all effects of darkness (page 59) within a radius from the target hex equal to the die size of the blast power, e.g. 10 hexes for blast power B. Roll a D6 base die at the beginning of each round – on a , the flare goes out." compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="grWeight" value="4"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCatType" tag="Mortar81"/>
    <tag group="BlastRating" tag="C" name="C" abbrev="C"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoType" tag="Mortar81"/>
    </thing>
  <thing id="amT2KM82mmCBA" name="82mm CHEM (Blistering Agent)" description="See Pages 79-80 for details on Blistering Agents" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="grWeight" value="4"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar82"/>
    <tag group="BlastRating" tag="B" name="B" abbrev="B"/>
    <tag group="AmmoType" tag="Mortar82"/>
    </thing>
  <thing id="amT2KM82mmCNA" name="82mm CHEM (Nerve Agent)" description="See Page 79 for Details on Nerve Agents" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="grWeight" value="4"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar82"/>
    <tag group="BlastRating" tag="B" name="B" abbrev="B"/>
    <tag group="AmmoType" tag="Mortar82"/>
    </thing>
  <thing id="amT2KM82mmHE" name="82mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="6"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="grCost" value="150"/>
    <fieldval field="grWeight" value="4"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar82"/>
    <tag group="BlastRating" tag="B" name="B" abbrev="B"/>
    <tag group="AmmoType" tag="Mortar82"/>
    </thing>
