<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <thing id="amT2KC20mmAP" name="20mm AP" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="5"/>
    <fieldval field="amCrit" value="4"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="amRange" value="20"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grWeight" value=".25"/>
    <fieldval field="amShort" value="20"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon20"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon20"/>
    </thing>
  <thing id="amT2KC20mmHE" name="20mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="4"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="amRange" value="25"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grWeight" value=".25"/>
    <fieldval field="amShort" value="25"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon20"/>
    <tag group="BlastRating" tag="D"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon20"/>
    </thing>
  <thing id="amT2KC23mmAP" name="23mm AP" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="5"/>
    <fieldval field="amCrit" value="4"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="amRange" value="20"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grWeight" value=".25"/>
    <fieldval field="amShort" value="20"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCatType" tag="VehicleCannon23" />
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoType" tag="Cannon23"/>
    </thing>
  <thing id="amT2KC23mmHE" name="23mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="4"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="amRange" value="25"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grWeight" value=".25"/>
    <fieldval field="amShort" value="25"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="BlastRating" tag="D" name="D" abbrev="D"/>
    <tag group="AmmoCatType" tag="VehicleCannon23" />
    <tag group="AmmoType" tag="Cannon23"/>
    </thing>
  <thing id="amT2KC25mmAP" name="25mm AP" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="5"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="amRange" value="30"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grWeight" value=".25"/>
    <fieldval field="amShort" value="30"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon25"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon25"/>
    </thing>
  <thing id="amT2KC25mmHE" name="25mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="4"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="amRange" value="35"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grWeight" value=".25"/>
    <fieldval field="amShort" value="35"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon25"/>
    <tag group="BlastRating" tag="D"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon25"/>
    </thing>
  <thing id="amT2KC30mmAP" name="30mm AP" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="6"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="amRange" value="20"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grWeight" value=".25"/>
    <fieldval field="amShort" value="20"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon30"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon30"/>
    </thing>
  <thing id="amT2KC30mmHE" name="30mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="5"/>
    <fieldval field="amCrit" value="4"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="amRange" value="25"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grWeight" value=".25"/>
    <fieldval field="amShort" value="25"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon30"/>
    <tag group="BlastRating" tag="D"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon30"/>
    </thing>
  <thing id="amT2KC40mmAP" name="40mm AP" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="6"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="amRange" value="35"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grWeight" value=".25"/>
    <fieldval field="amShort" value="35"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon40"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon40"/>
    </thing>
  <thing id="amT2KC40mmHE" name="40mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="5"/>
    <fieldval field="amCrit" value="4"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="amRange" value="40"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grWeight" value=".25"/>
    <fieldval field="amShort" value="40"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon40"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="BlastRating" tag="D"/>
    <tag group="AmmoType" tag="Cannon40"/>
    </thing>
  <thing id="amT2KC73mmAP" name="73mm AP" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="6"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="amRange" value="10"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="amShort" value="10"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon73"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon73"/>
    </thing>
  <thing id="amT2KC73mmHE" name="73mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="5"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="amRange" value="10"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="amShort" value="10"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon73"/>
    <tag group="BlastRating" tag="C"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon73"/>
    </thing>
  <thing id="amT2KC762mmAP" name="76.2mm AP" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="7"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="amRange" value="10"/>
    <fieldval field="grCost" value="150"/>
    <fieldval field="grWeight" value="4"/>
    <fieldval field="amShort" value="10"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon762"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon762"/>
    </thing>
  <thing id="amT2KC762mmHE" name="76.2mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="6"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="amRange" value="15"/>
    <fieldval field="grCost" value="150"/>
    <fieldval field="grWeight" value="4"/>
    <fieldval field="amShort" value="15"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon762"/>
    <tag group="BlastRating" tag="C"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon762"/>
    </thing>
  <thing id="amT2KC762mmHEAT" name="76.2mm HEAT" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="7"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="-1"/>
    <fieldval field="amRange" value="15"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grWeight" value="4"/>
    <fieldval field="amShort" value="15"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon762"/>
    <tag group="BlastRating" tag="C"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon762"/>
    </thing>
  <thing id="amT2KC100mmAPDS" name="100mm APDS" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="8"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="amRange" value="25"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="grWeight" value="6"/>
    <fieldval field="amShort" value="25"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon100"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon100"/>
    </thing>
  <thing id="amT2KC100mmHE" name="100mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="7"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="amRange" value="30"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grWeight" value="6"/>
    <fieldval field="amShort" value="30"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon100"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon100"/>
    </thing>
  <thing id="amT2KC100mmHEAT" name="100mm HEAT" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="7"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="-1"/>
    <fieldval field="amRange" value="25"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="grWeight" value="6"/>
    <fieldval field="amShort" value="25"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon100"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon100"/>
    </thing>
  <thing id="amT2KC105mmAPDS" name="105mm APDS" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="8"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="amRange" value="30"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="grWeight" value="6"/>
    <fieldval field="amShort" value="30"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon105"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon105"/>
    </thing>
  <thing id="amT2KC105mmHE" name="105mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="7"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="amRange" value="40"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grWeight" value="6"/>
    <fieldval field="amShort" value="40"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon105"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon105"/>
    </thing>
  <thing id="amT2KC105mmHEAT" name="105mm HEAT" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="8"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="-1"/>
    <fieldval field="amRange" value="30"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="grWeight" value="6"/>
    <fieldval field="amShort" value="30"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon105"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon105"/>
    </thing>
  <thing id="amT2KC115mmAPDS" name="115mm APDS" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="9"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="amRange" value="25"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grWeight" value="8"/>
    <fieldval field="amShort" value="25"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon115"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon115"/>
    </thing>
  <thing id="amT2KC115mmHE" name="115mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="8"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="amRange" value="30"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="grWeight" value="8"/>
    <fieldval field="amShort" value="30"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon115"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon115"/>
    </thing>
  <thing id="amT2KC115mmHEAT" name="115mm HEAT" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="9"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="-1"/>
    <fieldval field="amRange" value="25"/>
    <fieldval field="grCost" value="350"/>
    <fieldval field="grWeight" value="8"/>
    <fieldval field="amShort" value="25"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon115"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon115"/>
    </thing>
  <thing id="amT2KC120mmAPFSDS" name="120mm APFSDS" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="10"/>
    <fieldval field="amCrit" value="1"/>
    <fieldval field="amArmorRating" value="-1"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grWeight" value="8"/>
    <fieldval field="amShort" value="40"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoCatType" tag="VehicleCannon120"/>
    <tag group="AmmoType" tag="Cannon120"/>
    </thing>
  <thing id="amT2KC120mmHEAT" name="120mm HEAT" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="10"/>
    <fieldval field="amCrit" value="1"/>
    <fieldval field="amArmorRating" value="-1"/>
    <fieldval field="grCost" value="350"/>
    <fieldval field="grWeight" value="8"/>
    <fieldval field="amShort" value="40"/>
    <usesource source="srcT2K"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoCatType" tag="VehicleCannon120"/>
    <tag group="AmmoType" tag="Cannon120"/>
    </thing>
  <thing id="amT2KC125mmAPFSDS" name="125mm APFSDS" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="11"/>
    <fieldval field="amCrit" value="1"/>
    <fieldval field="amArmorRating" value="-1"/>
    <fieldval field="amRange" value="30"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grWeight" value="8"/>
    <fieldval field="amShort" value="30"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon125"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon120"/>
    </thing>
  <thing id="amT2KC125mmHE" name="125mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="10"/>
    <fieldval field="amCrit" value="1"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="amRange" value="40"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="grWeight" value="8"/>
    <fieldval field="amShort" value="40"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon125"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon125"/>
    </thing>
  <thing id="amT2KC125mmHEAT" name="125mm HEAT" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="11"/>
    <fieldval field="amCrit" value="1"/>
    <fieldval field="amArmorRating" value="-1"/>
    <fieldval field="amRange" value="30"/>
    <fieldval field="grCost" value="350"/>
    <fieldval field="grWeight" value="8"/>
    <fieldval field="amShort" value="30"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="VehicleCannon125"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="AmmoType" tag="Cannon125"/>
    </thing>
  <thing id="hdrT2KVehCannon" name="-- Vehicle Cannon --" compset="Ranged" isshowonly="yes">
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="WeaponType" tag="VehicleCannon"/>
    <tag group="WeaponCat" tag="VehicleWeapons"/>
    </thing>
  <thing id="wpT2KC20mm" name="Cannon - 20mm" compset="Ranged">
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpCapacity" value="100"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="VehicleWeapons"/>
    <tag group="WeaponType" tag="VehicleCannon"/>
    <tag group="AmmoType" tag="amT2KC20mmAP"/>
    <tag group="AmmoType" tag="amT2KC20mmHE"/>
    <holdlimit>AmmoType.Cannon20</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KC23mm" name="Cannon - 23mm" compset="Ranged">
    <fieldval field="wpCapacity" value="100"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="VehicleWeapons"/>
    <tag group="WeaponType" tag="VehicleCannon"/>
    <tag group="AmmoType" tag="amT2KC23mmAP"/>
    <tag group="AmmoType" tag="amT2KC23mmHE"/>
    <holdlimit>AmmoType.Cannon23</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KC25mm" name="Cannon - 25mm" compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpCapacity" value="300"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="VehicleWeapons"/>
    <tag group="WeaponType" tag="VehicleCannon"/>
    <tag group="AmmoCatType" tag="VehicleCannon25"/>
    <holdlimit>AmmoType.Cannon25</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KC30mm" name="Cannon - 30mm" compset="Ranged">
    <fieldval field="wpCapacity" value="500"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="VehicleWeapons"/>
    <tag group="WeaponType" tag="VehicleCannon"/>
    <tag group="AmmoType" tag="amT2KC30mmAP"/>
    <tag group="AmmoType" tag="amT2KC30mmHE"/>
    <holdlimit>AmmoType.Cannon30</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2kC40mm" name="Cannon - 40mm" compset="Ranged">
    <fieldval field="wpCapacity" value="500"/>
    <fieldval field="wpRateOfFire" value="3"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="VehicleWeapons"/>
    <tag group="WeaponType" tag="VehicleCannon"/>
    <tag group="AmmoType" tag="amT2KC40mmAP"/>
    <tag group="AmmoType" tag="amT2KC40mmHE"/>
    <holdlimit>AmmoType.Cannon40</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KC73mm" name="Cannon - 73mm" compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="VehicleWeapons"/>
