<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <thing id="wpT2KSMGSterling" name="Sterling SMG" description="The standard military submahcinegun fo the British Army, the Stermling has also found its way into general use." compset="Ranged">
    <fieldval field="wpShort" value="3"/>
    <fieldval field="wpCapacity" value="33"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="600"/>
    <fieldval field="grWeight" value="3"/>
    <usesource source="srcT2K1stConvCore"/>
    <tag group="WeaponType" tag="SMG"/>
    <tag group="WeaponCat" tag="BritishMilitary"/>
    <tag group="AmmoType" tag="Cal919"/>
    <holdlimit>AmmoType.Cal919</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KARIW" name="IW Assault Rifle" description="The standard British combat rifle, replacing the FAL.  The IW is a &quot;Bullpup&quot; configuration rifle." compset="Ranged">
    <fieldval field="wpShort" value="5"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="3"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvCore"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="WeaponCat" tag="BowsThrown"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="hdrT2KBritish" name="--- British Military ---" description="The British Military uses the following weapons as standard\nSterling SMG\nIW assault rifle\nL42 Sniper Rifle\nLSW Light Machinegun\nMAG machinegun\n9mm Combat Pistol (US)" compset="Ranged" holdable="no" isshowonly="yes">
    <usesource source="srcT2K1stConvCore"/>
    <tag group="WeaponCat" tag="BritishMilitary"/>
    </thing>
  <thing id="wpT2KSniperL42" name="L42" description="The standard sniper rilf eo fthe British Army is a progressive development of the bolt action Short Magazine Lee Enfield (the WWII British service rifle) rechambered to fire more modern ammunition and fitted with a telescopic sight." compset="Ranged">
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="9"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="400"/>
    <fieldval field="grWeight" value="1.5"/>
    <usesource source="srcT2K1stConvCore"/>
    <tag group="WeaponType" tag="Sniper"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="WeaponCat" tag="BritishMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
