<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <fileinfo>
    <info_history>To Do:
* Sniper Rifles
* Shotguns
* Machineguns</info_history>
    </fileinfo>
  <thing id="wpSAFColtPython" name="Colt Python" description="Introduced in 1955, the Colt Python is available in a variety of barrel lengths, from 2.5″ to 8″, with the 6″ being the most common. This premium handgun is heavy, accurate, and reliable. Though chambered in .357 Magnum, it can also fire .38 Special." compset="Ranged">
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="6"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="600"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal357"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Cal38Spl"/>
    <holdlimit>AmmoType.Cal357 | AmmoType.Cal38Spl</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpSAFCZ52" name="CZ 52" description="Developed in the early 1950s, the CZ 52 was the standard sidearm of the Czechoslovak military from 1952 to 1982, when it was replaced by the CZ 82. Originally designed for the 9x19mm cartridge, it was redesigned for the Soviet 7.62x25mm round." compset="Ranged">
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="8"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="wpCrit" value="2"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="CzechMilitary"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal76225"/>
    <holdlimit>AmmoType.Cal76225</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
