<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <thing id="wpT2KKnife" name="Knife" compset="Melee">
    <fieldval field="grCost" value="5"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="gearWeight" value=".25"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="CloseCbt"/>
    </thing>
  <thing id="wpT2KBottle" name="Bottle" compset="Melee">
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="gearWeight" value=".25"/>
    <fieldval field="wpArmorRating" value="3"/>
    <fieldval field="grReliability" value="3"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="CloseCbt"/>
    </thing>
  <thing id="wpT2KClub" name="Club" compset="Melee">
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="wpArmorRating" value="2"/>
    <fieldval field="grCost" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpSpecial" value="Can be Jury Rigged"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="CloseCbt"/>
    </thing>
  <thing id="wpT2KSpikedBat" name="Spiked Bat" compset="Melee">
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="wpArmorRating" value="2"/>
    <fieldval field="grCost" value="3"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpSpecial" value="Can be Jury Rigged"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="CloseCbt"/>
    </thing>
  <thing id="wpT2KBayonet" name="Bayonet" compset="Melee">
    <fieldval field="grCost" value="10"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="gearWeight" value=".25"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="CloseCbt"/>
    </thing>
  <thing id="wpT2KMachete" name="Machete" compset="Melee">
    <fieldval field="grCost" value="20"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="gearWeight" value=".5"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="CloseCbt"/>
    </thing>
  <thing id="wpT2KAxe" name="Axe" compset="Melee">
    <fieldval field="grCost" value="20"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="gearWeight" value=".5"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="CloseCbt"/>
    </thing>
  <thing id="wpT2KRifleButt" name="Rifle Butt" compset="Melee">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpArmorRating" value="2"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="CloseCbt"/>
    <tag group="Equipment" tag="Hide"/>
    </thing>
  <thing id="wpT2KBowHunting" name="Hunting Bow" compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="150"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpShort" value="4"/>
    <usesource source="srcT2K"/>
    <tag group="Helper" tag="Consumable"/>
    <tag group="WeaponCat" tag="BowsThrown"/>
    <tag group="WeaponType" tag="Bow"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="AmmoType" tag="Arrow"/>
    <holdlimit>AmmoType.Arrow</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="hdrT2KBowsThrown" name="-- Bows &amp; Thrown --" compset="Ranged" isshowonly="yes">
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="Bow"/>
    <tag group="WeaponCat" tag="BowsThrown"/>
    </thing>
  <thing id="wpT2KCrossbow" name="Crossbow" compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpShort" value="4"/>
    <usesource source="srcT2K"/>
    <tag group="Helper" tag="Consumable"/>
    <tag group="WeaponCat" tag="BowsThrown"/>
    <tag group="WeaponType" tag="Bow"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="AmmoType" tag="Crossbow"/>
    <holdlimit>AmmoType.Crossbow</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KBowImprov" name="Improvised Bow" compset="Ranged">
    <fieldval field="grReliability" value="3"/>
    <fieldval field="grCost" value="10"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpShort" value="2"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="BowsThrown"/>
    <tag group="WeaponType" tag="Bow"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="Helper" tag="Consumable"/>
    <tag group="AmmoType" tag="Arrow"/>
    <holdlimit>AmmoType.Arrow</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KRockThrown" name="Rock" compset="Ranged">
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="1"/>
    <fieldval field="wpArmorRating" value="2"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value=".5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="Thrown"/>
    <tag group="WeaponCat" tag="BowsThrown"/>
    </thing>
  <thing id="hdrT2KCivFirearms" name="-- Civilian Firearms --" compset="Ranged" isshowonly="yes">
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="Revolver"/>
    <tag group="WeaponCat" tag="Civilian"/>
    </thing>
  <thing id="wpT2KServiceRev" name="Service Revolver" description="Service revolvers have been in production since before World War I, and were used by many Western nations in both World Wars and as a police weapon until revolvers started losing popularity in the 1980’s. Despite the civilian caliber, these remain in widespread use." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="6"/>
    <fieldval field="wpArmorRating" value="2"/>
    <fieldval field="grCost" value="75"/>
    <fieldval field="grWeight" value=".5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="WeaponType" tag="Revolver"/>
    <tag group="AmmoType" tag="Cal38Spl"/>
    <holdlimit>AmmoType.Cal38Spl</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="amT2KCal38Spec" name=".38 SPL" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".01"/>
    <fieldval field="amDamage" value="1"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="+1"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="Pistol"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="GearType" tag="Ammunition" name="Ammunition"/>
    <tag group="AmmoType" tag="Cal38Spl"/>
    </thing>
  <thing id="amT2K919" name="9x19" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".01"/>
    <fieldval field="amDamage" value="1"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="+1"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="Pistol"/>
    <tag group="AmmoCat" tag="Firearm"/>
